  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   5.00000000      amp2=   5.00000000    
  ttt=   6.29362917      sss=   33.0314713    
  ttt=   10.7064953      sss=   33.0314713    
  ttt=   10.5971994      sss=   58.9738541    
  nzt=          70  np=        1342  ns=        1132  er=   0.00000000    
  ttt=   1.34474492      sss=   8.74221706    
  ttt=   2.29974866      sss=   8.74221706    
  ttt=   2.84219098      sss=   17.6605854    
  ttt=   4.86621714      sss=   17.6605854    
  ttt=   4.49544430      sss=   28.2455692    
  ttt=   7.68774652      sss=   28.2455692    
  ttt=   9.57960415      sss=   46.1118774    
  ttt=   16.4151573      sss=   46.1118774    
  ttt=   13.0860767      sss=   58.1371498    
  ttt=   22.3627911      sss=   58.1371498    
  ttt=   17.5806389      sss=   70.1086655    
  ttt=   30.0360336      sss=   70.1086655    
  ttt=   3.50079370      sss=   21.3523293    
  ttt=   5.99814510      sss=   21.3523293    
  ttt=   11.5850830      sss=   53.9147224    
  ttt=   19.7032967      sss=   53.9147224    
  ttt=   6.52348804      sss=   32.2317505    
  ttt=   11.1788702      sss=   32.2317505    
  ttt=   5.28617382      sss=   31.6085033    
  ttt=   9.02258587      sss=   31.6085033    
  ttt=   35.7367821      sss=   83.4479523    
  ttt=   44.5713997      sss=   117.761902    
  ttt=   26.0861511      sss=   117.761902    
  ttt=   10.2310286      sss=   35.8142586    
  ttt=   5.99258852      sss=   35.8142586    
  ttt=   57.4049492      sss=   144.842651    
  ttt=   31.2063141      sss=   95.8998413    
  ttt=   18.2762642      sss=   95.8998413    
  ttt=   47.7660332      sss=   128.258209    
  ttt=   27.9528351      sss=   128.258209    
  ttt=   16.3139629      sss=   62.0467834    
  ttt=   9.55537891      sss=   62.0467834    
  ttt=   73.9800262      sss=   196.106766    
  ttt=   5.84075117      sss=   34.9874077    
  ttt=   10.4571724      sss=   44.3605156    
  ttt=   17.8594151      sss=   44.3605156    
  ttt=   5.31595325      sss=   31.3353157    
  ttt=   9.11848354      sss=   31.3353157    
  ttt=   2.78101802      sss=   20.5296822    
  ttt=   15.2535582      sss=   61.5253334    
  ttt=   26.0768566      sss=   61.5253334    
  ttt=   22.6660709      sss=   50.1702690    
  ttt=   13.2731714      sss=   50.1702690    
  ttt=   24.2362251      sss=   58.8423309    
  ttt=   8.31839275      sss=   42.5048294    
  ttt=   14.2248087      sss=   42.5048294    
  ttt=   4.61821985      sss=   33.9695702    
  ttt=   7.87444830      sss=   33.9695702    
  ttt=   4.64475584      sss=   31.3824348    
  ttt=   7.93046284      sss=   31.3824348    
  ttt=   4.60540867      sss=   23.1159821    
  ttt=   7.85503960      sss=   23.1159821    
  ttt=   13.7722921      sss=   36.9598465    
  ttt=   8.07761574      sss=   36.9598465    
  ttt=   10.5113850      sss=   65.0036621    
  ttt=   17.9758434      sss=   65.0036621    
  ttt=   9.13659000      sss=   47.1363449    
  ttt=   6.53389025      sss=   22.3304539    
  ttt=   11.1511850      sss=   22.3304539    
  ttt=   5.16340876      sss=   20.2038975    
  ttt=   8.81644249      sss=   20.2038975    
  ttt=   12.5647039      sss=   73.7261353    
  ttt=   14.9226122      sss=   64.1768265    
  ttt=   8.78029537      sss=   64.1768265    
  ttt=   11.7918930      sss=   37.8965187    
  ttt=   6.92650795      sss=   37.8965187    
  ttt=   11.2618341      sss=   33.8462563    
  ttt=   6.61479950      sss=   33.8462563    
  ttt=   23.0429516      sss=   72.9043579    
  ttt=   13.4688158      sss=   72.9043579    
  ttt=   9.02303982      sss=   29.0552177    
  ttt=   5.28144169      sss=   29.0552177    
  ttt=   40.5737877      sss=   85.2852936    
  ttt=   23.7605419      sss=   85.2852936    
  ttt=   9.52879810      sss=   33.7902374    
  ttt=   5.57189226      sss=   33.7902374    
  ttt=   12.1541014      sss=   36.7012939    
  ttt=   7.11599302      sss=   36.7012939    
  ttt=   15.5623627      sss=   38.6171722    
  ttt=   9.12259674      sss=   38.6171722    
  ttt=   25.1278896      sss=   101.310501    
  ttt=   23.5373631      sss=   49.3846550    
  ttt=   13.8138380      sss=   49.3846550    
  ttt=   11.8277311      sss=   59.6355057    
  ttt=   20.1784668      sss=   59.6355057    
  ttt=   13.9176054      sss=   42.9246979    
  ttt=   8.16084957      sss=   42.9246979    
  ttt=   16.0363579      sss=   37.6063919    
  ttt=   9.40109348      sss=   37.6063919    
  ttt=   9.45314980      sss=   45.6785965    
  ttt=   16.1222496      sss=   45.6785965    
  ttt=   9.86811161      sss=   60.1620255    
  ttt=   16.7085762      sss=   89.7374649    
  ttt=   20.7360992      sss=   64.6591721    
  ttt=   12.1323614      sss=   64.6591721    
  ttt=   21.7213211      sss=   49.3711548    
  ttt=   12.7700739      sss=   49.3711548    
  ttt=   9.44960308      sss=   35.3217735    
  ttt=   16.0763321      sss=   35.3217735    
  ttt=   27.7420063      sss=   120.007637    
  ttt=   47.1792107      sss=   120.007637    
  ttt=   20.9918518      sss=   109.888092    
  ttt=   21.9388695      sss=   56.4405975    
  ttt=   12.8953733      sss=   56.4405975    
  ttt=   32.6921959      sss=   158.287872    
  ttt=   23.5306797      sss=   103.947418    
  ttt=   22.0055637      sss=   100.937775    
  ttt=   34.4249687      sss=   109.271339    
  ttt=   20.2467403      sss=   109.271339    
  ttt=   31.3527641      sss=   153.320419    
  ttt=   53.6271400      sss=   153.320419    
  ttt=   24.2248726      sss=   116.430763    
  ttt=   49.6598930      sss=   149.875198    
  ttt=   29.0373650      sss=   149.875198    
  ttt=   39.6863251      sss=   219.943176    
  ttt=   21.8000259      sss=   112.200302    
  ttt=   38.3905983      sss=   199.347824    
  ttt=   39.9808884      sss=   210.975037    
  ttt=   41.2977066      sss=   112.541298    
  ttt=   24.2511330      sss=   112.541298    
  ttt=   33.5411835      sss=   174.894363    
  ttt=   32.9568558      sss=   168.487915    
  ttt=   39.1220474      sss=   114.772064    
  ttt=   22.8627834      sss=   114.772064    
  ttt=   23.1302757      sss=   120.907753    
  ttt=   34.2930145      sss=   173.940521    
  ttt=   27.6534252      sss=   130.254105    
  ttt=   21.2238617      sss=   42.7368126    
  ttt=   12.4627113      sss=   42.7368126    
  ttt=   29.6002960      sss=   120.128723    
  ttt=   50.3904648      sss=   115.562309    
  ttt=   29.5251408      sss=   115.562309    
  ttt=   29.9475689      sss=   92.9431381    
  ttt=   17.5234528      sss=   92.9431381    
  ttt=   31.6524868      sss=   105.672112    
  ttt=   18.5346947      sss=   105.672112    
  ttt=   20.4526272      sss=   125.329071    
  ttt=   23.6044846      sss=   137.662292    
  ttt=   13.4726820      sss=   77.9221420    
  ttt=   56.4729729      sss=   173.725266    
  ttt=   33.0573997      sss=   173.725266    
  ttt=   35.6459312      sss=   179.963074    
  ttt=   40.1954308      sss=   187.464279    
  ttt=   14.9604197      sss=   69.3118057    
  ttt=   38.8935204      sss=   195.955536    
  ttt=   39.2926750      sss=   204.643967    
  ttt=   17.2005711      sss=   55.5480690    
  ttt=   10.0528278      sss=   55.5480690    
  ttt=   13.7396927      sss=   59.1863785    
  ttt=   20.9988461      sss=   71.4054260    
  ttt=   12.3243580      sss=   71.4054260    
  ttt=   12.5862627      sss=   73.6332779    
  ttt=   23.4069290      sss=   91.6927643    
  ttt=   25.7138538      sss=   99.2858887    
  ttt=   3.81942725      sss=   24.3350163    
  ttt=   6.51650238      sss=   24.3350163    
  ttt=   2.48213887      sss=   13.4459066    
  ttt=   4.23074675      sss=   13.4459066    
  ttt=   31.9873810      sss=   76.4921799    
  ttt=   24.8879013      sss=   58.1877861    
  ttt=   14.5818157      sss=   58.1877861    
  ttt=   18.1305428      sss=   49.4605865    
  ttt=   10.6233292      sss=   49.4605865    
  ttt=   9.08681107      sss=   25.2192345    
  ttt=   5.32995987      sss=   25.2192345    
  ttt=   14.9963799      sss=   51.7177849    
  ttt=   8.79755974      sss=   51.7177849    
  ttt=   17.9290771      sss=   53.7176895    
  ttt=   10.4997892      sss=   53.7176895    
  ttt=   23.4416161      sss=   65.6167526    
  ttt=   4.53202963      sss=   19.7735252    
  ttt=   7.73001671      sss=   19.7735252    
  ttt=   17.9974232      sss=   86.7874603    
  ttt=   20.5433788      sss=   49.7502670    
  ttt=   12.0726385      sss=   49.7502670    
  ttt=   13.9027758      sss=   27.8898678    
  ttt=   8.15605450      sss=   27.8898678    
  ttt=   20.6357574      sss=   39.4841995    
  ttt=   12.1314011      sss=   39.4841995    
  ttt=   7.83048582      sss=   34.6280785    
  ttt=   13.3466597      sss=   34.6280785    
  ttt=   3.77659440      sss=   20.0873241    
  ttt=   6.43436670      sss=   20.0873241    
  ttt=   5.14129925      sss=   22.5573254    
  ttt=   8.78084278      sss=   22.5573254    
  ttt=   6.87758684      sss=   28.9363594    
  ttt=   11.7420902      sss=   28.9363594    
  ttt=   6.38498354      sss=   32.4049187    
  ttt=   10.8831444      sss=   32.4049187    
  ttt=   9.26303196      sss=   40.8961792    
  ttt=   15.7851648      sss=   40.8961792    
  ttt=   24.7036686      sss=   68.1643982    
  ttt=   24.3195438      sss=   58.9439697    
  ttt=   14.2394838      sss=   58.9439697    
  ttt=   6.99234486      sss=   23.4524994    
  ttt=   11.9283018      sss=   23.4524994    
  ttt=   5.68658018      sss=   20.8632069    
  ttt=   9.70678329      sss=   20.8632069    
  ttt=   8.85935211      sss=   54.7193947    
  ttt=   7.70065880      sss=   43.1004181    
  ttt=   7.15455389      sss=   30.7422085    
  ttt=   12.2708330      sss=   30.7422085    
  ttt=   5.85589409      sss=   30.1890411    
  ttt=   10.0671453      sss=   30.1890411    
  ttt=   7.38250875      sss=   50.1012802    
  ttt=   12.6381550      sss=   50.1012802    
  ttt=   8.90965939      sss=   47.8263855    
  ttt=   15.2212887      sss=   47.8263855    
  ttt=   9.44701576      sss=   42.4450569    
  ttt=   16.1863289      sss=   42.4450569    
  ttt=   7.18394375      sss=   37.4515228    
  ttt=   12.2880135      sss=   37.4515228    
  ttt=   32.0300179      sss=   155.102249    
  ttt=   55.1744385      sss=   155.102249    
  ttt=   23.1276722      sss=   119.985107    
  ttt=   39.8938103      sss=   119.985107    
  ttt=   15.9334402      sss=   83.4688339    
  ttt=   27.5824604      sss=   83.4688339    
  ttt=   32.5149994      sss=   99.0299149    
  ttt=   21.1577435      sss=   58.7237854    
  ttt=   12.2990608      sss=   58.7237854    
  ttt=   32.1337433      sss=   133.295013    
  ttt=   55.4834061      sss=   133.295013    
  ttt=   24.6143684      sss=   94.7644882    
  ttt=   24.0902901      sss=   86.1676788    
  ttt=   41.5756073      sss=   86.1676788    
  ttt=   21.4114685      sss=   79.4554138    
  ttt=   36.9680557      sss=   79.4554138    
  ttt=   18.3580990      sss=   74.4591522    
  ttt=   24.8574505      sss=   65.3757553    
  ttt=   14.4131126      sss=   65.3757553    
  ttt=   21.8581467      sss=   58.5659599    
  ttt=   12.6990767      sss=   58.5659599    
  ttt=   18.1265545      sss=   47.6711464    
  ttt=   10.5603590      sss=   47.6711464    
  ttt=   12.5596209      sss=   41.9341888    
  ttt=   7.30508852      sss=   41.9341888    
  ttt=   13.8785305      sss=   40.1834793    
  ttt=   8.04890823      sss=   40.1834793    
  ttt=   15.7872801      sss=   44.0377197    
  ttt=   9.14414310      sss=   44.0377197    
  ttt=   17.6562595      sss=   52.2811546    
  ttt=   10.2473450      sss=   52.2811546    
  ttt=   55.8387489      sss=   155.708481    
  ttt=   16.5521164      sss=   63.1479568    
  ttt=   9.63169384      sss=   63.1479568    
  ttt=   27.3722515      sss=   124.919456    
  ttt=   47.1893921      sss=   124.919456    
  ttt=   26.9577122      sss=   138.643097    
  ttt=   16.3560715      sss=   111.048790    
  ttt=   19.0591774      sss=   81.6833572    
  ttt=   11.0524664      sss=   81.6833572    
  ttt=   13.0864973      sss=   94.4566650    
  ttt=   8.45892715      sss=   65.7141876    
  ttt=   14.5286407      sss=   65.7141876    
  ttt=   31.2392159      sss=   146.310379    
  ttt=   53.5091972      sss=   146.310379    
  ttt=   13.5492487      sss=   72.9492874    
  ttt=   23.3487759      sss=   72.9492874    
  ttt=   6.32122421      sss=   38.1766319    
  ttt=   10.9138680      sss=   38.1766319    
  ttt=   15.0709105      sss=   73.0896454    
  ttt=   26.0074883      sss=   73.0896454    
  ttt=   24.4226322      sss=   69.2373352    
  ttt=   14.1314211      sss=   69.2373352    
  ttt=   16.2178955      sss=   82.6378860    
  ttt=   19.1719093      sss=   96.2506943    
  ttt=   33.0383835      sss=   96.2506943    
  ttt=   23.0708847      sss=   111.179451    
  ttt=   39.5074310      sss=   111.179451    
  ttt=   40.6849098      sss=   117.803192    
  ttt=   24.5155525      sss=   69.9197922    
  ttt=   14.1939077      sss=   69.9197922    
  ttt=   6.55875587      sss=   26.1893787    
  ttt=   6.48899841      sss=   37.6720352    
  ttt=   7.34812403      sss=   26.9794865    
  ttt=   5.92065763      sss=   32.6445007    
  ttt=   10.0851755      sss=   32.6445007    
  ttt=   16.8927593      sss=   52.5428581    
  ttt=   9.89163971      sss=   52.5428581    
  ttt=   8.98685265      sss=   20.9718113    
  ttt=   5.27040339      sss=   20.9718113    
  ttt=   27.3517113      sss=   54.7066612    
  ttt=   16.0698910      sss=   54.7066612    
  ttt=   28.1918430      sss=   66.7889481    
  ttt=   10.1222448      sss=   39.0111389    
  ttt=   6.43607616      sss=   31.4899502    
  ttt=   10.9454708      sss=   31.4899502    
  ttt=   6.64614105      sss=   30.4894466    
  ttt=   11.3116398      sss=   30.4894466    
  ttt=   4.23147583      sss=   24.4699612    
  ttt=   7.20431042      sss=   24.4699612    
  ttt=   15.7225294      sss=   66.8295059    
  ttt=   6.71865177      sss=   26.2638130    
  ttt=   11.4546204      sss=   26.2638130    
  nzt=          80  np=        1506  ns=        1263  er=   0.00000000    
  ttt=   9.00738430      sss=   35.1868896    
  ttt=   15.2730227      sss=   35.1868896    
  ttt=   25.5282364      sss=   120.235909    
  ttt=   43.3000336      sss=   120.235909    
  ttt=   20.1066189      sss=   110.055557    
  ttt=   12.6249981      sss=   56.3828239    
  ttt=   31.2244663      sss=   158.469238    
  ttt=   40.4762611      sss=   104.059151    
  ttt=   23.8054695      sss=   104.059151    
  ttt=   39.0217400      sss=   101.010406    
  ttt=   22.6663532      sss=   109.335754    
  ttt=   38.5693359      sss=   109.335754    
  ttt=   33.2801704      sss=   153.389389    
  ttt=   56.9879684      sss=   153.389389    
  ttt=   26.7196465      sss=   116.460022    
  ttt=   54.0727272      sss=   149.837051    
  ttt=   31.5870571      sss=   149.837051    
  ttt=   24.1241817      sss=   112.124542    
  ttt=   44.7744331      sss=   210.947708    
  ttt=   26.2860088      sss=   112.429291    
  ttt=   44.8097115      sss=   112.429291    
  ttt=   24.5969925      sss=   114.572853    
  ttt=   25.1761894      sss=   120.650307    
  ttt=   36.3252640      sss=   173.761139    
  ttt=   28.1750126      sss=   136.930771    
  ttt=   29.7689419      sss=   129.991211    
  ttt=   20.0540466      sss=   42.1459923    
  ttt=   11.7917423      sss=   42.1459923    
  ttt=   31.1520596      sss=   119.827820    
  ttt=   52.0159035      sss=   115.220657    
  ttt=   30.4483089      sss=   115.220657    
  ttt=   38.3538437      sss=   151.466080    
  ttt=   24.0605087      sss=   121.010178    
  ttt=   17.2791710      sss=   92.4615326    
  ttt=   32.2077560      sss=   105.238785    
  ttt=   18.8450317      sss=   105.238785    
  ttt=   21.1836910      sss=   124.927628    
  ttt=   24.8598270      sss=   137.269699    
  ttt=   12.7110786      sss=   77.3385086    
  ttt=   33.6511269      sss=   164.438293    
  ttt=   34.7775688      sss=   179.516235    
  ttt=   37.9360161      sss=   187.007568    
  ttt=   13.5401363      sss=   68.6318817    
  ttt=   37.7279510      sss=   195.491867    
  ttt=   8.60318851      sss=   54.7519646    
  ttt=   38.6177559      sss=   210.368546    
  ttt=   20.0872345      sss=   58.3432693    
  ttt=   11.8087263      sss=   58.3432693    
  ttt=   15.8659363      sss=   67.2936707    
  ttt=   9.93004894      sss=   70.6382828    
  ttt=   10.0494070      sss=   72.8905334    
  ttt=   20.3560333      sss=   91.0503311    
  ttt=   22.2049561      sss=   98.6946945    
  ttt=   4.94192314      sss=   23.0902519    
  ttt=   2.89122534      sss=   23.0902519    
  ttt=   12.5419817      sss=   51.3238831    
  ttt=   21.3878441      sss=   51.3238831    
  ttt=   24.8369637      sss=   90.8642044    
  ttt=   42.2103958      sss=   90.8642044    
  ttt=   31.7779903      sss=   117.511551    
  ttt=   54.0741997      sss=   117.511551    
  ttt=   74.7408905      sss=   206.671005    
  ttt=   20.0441475      sss=   83.4576340    
  ttt=   34.1518097      sss=   83.4576340    
  ttt=   58.2313004      sss=   155.272995    
  ttt=   11.7076921      sss=   63.9056778    
  ttt=   49.9127502      sss=   144.794556    
  ttt=   34.1796684      sss=   109.203453    
  ttt=   24.5278854      sss=   135.544205    
  ttt=   15.4634800      sss=   74.2202911    
  ttt=   40.5755157      sss=   119.580742    
  ttt=   23.7777405      sss=   119.580742    
  ttt=   43.4805145      sss=   135.733337    
  ttt=   25.5338879      sss=   135.733337    
  ttt=   15.5068855      sss=   41.4395714    
  ttt=   9.10575867      sss=   41.4395714    
  ttt=   44.3508377      sss=   133.801651    
  ttt=   25.9748917      sss=   133.801651    
  ttt=   48.4954338      sss=   162.483582    
  ttt=   67.8252258      sss=   167.483124    
  ttt=   13.1134682      sss=   25.9703884    
  ttt=   7.69924307      sss=   25.9703884    
  ttt=   33.3267632      sss=   174.269867    
  ttt=   51.1373558      sss=   179.899185    
  ttt=   55.1394882      sss=   187.503693    
  ttt=   1.87680197      sss=   14.3068104    
  ttt=   3.19431186      sss=   14.3068104    
  ttt=   2.09211707      sss=   14.0127535    
  ttt=   3.56156611      sss=   14.0127535    
  ttt=   5.97136593      sss=   35.1756248    
  ttt=   10.1705780      sss=   35.1756248    
  ttt=   12.7800961      sss=   44.2734909    
  ttt=   22.6432838      sss=   59.7451477    
  ttt=   14.4977922      sss=   67.2499924    
  ttt=   24.9437370      sss=   67.2499924    
  ttt=   10.6932201      sss=   50.7522240    
  ttt=   2.78355193      sss=   13.6292229    
  ttt=   4.74957752      sss=   13.6292229    
  ttt=   43.8208771      sss=   94.7302017    
  ttt=   33.7146835      sss=   82.8405762    
  ttt=   19.6428547      sss=   82.8405762    
  ttt=   21.6096287      sss=   66.4441910    
  ttt=   12.6298084      sss=   66.4441910    
  ttt=   16.9187489      sss=   55.1122932    
  ttt=   9.90783310      sss=   55.1122932    
  ttt=   12.7931147      sss=   48.2265244    
  ttt=   7.47701979      sss=   48.2265244    
  ttt=   15.6737289      sss=   45.5428619    
  ttt=   16.7011604      sss=   47.5360146    
  ttt=   9.72487164      sss=   47.5360146    
  ttt=   9.57979965      sss=   53.9594955    
  ttt=   14.9970636      sss=   63.7412338    
  ttt=   8.77731609      sss=   63.7412338    
  ttt=   15.4227066      sss=   110.796028    
  ttt=   22.5812473      sss=   64.1930923    
  ttt=   13.2016754      sss=   64.1930923    
  ttt=   6.08001852      sss=   35.6833687    
  ttt=   28.1352520      sss=   120.622047    
  ttt=   19.3304157      sss=   110.845589    
  ttt=   27.7843609      sss=   58.0574837    
  ttt=   16.3466969      sss=   58.0574837    
  ttt=   32.8959923      sss=   159.175522    
  ttt=   20.6864719      sss=   105.170547    
  ttt=   18.9221859      sss=   102.331505    
  ttt=   21.0217514      sss=   110.703545    
  ttt=   32.1628380      sss=   154.710297    
  ttt=   26.3415298      sss=   117.999733    
  ttt=   30.5513630      sss=   151.614014    
  ttt=   52.0763474      sss=   151.614014    
  ttt=   42.5874252      sss=   221.594879    
  ttt=   72.6941452      sss=   221.594879    
  ttt=   24.5464916      sss=   114.094574    
  ttt=   37.7070465      sss=   201.066803    
  ttt=   39.5972404      sss=   212.675735    
  ttt=   38.2312469      sss=   189.759918    
  ttt=   27.1436100      sss=   114.521599    
  ttt=   36.1343956      sss=   176.761017    
  ttt=   37.5560722      sss=   170.460892    
  ttt=   23.3073883      sss=   116.930405    
  ttt=   32.7166557      sss=   157.789169    
  ttt=   18.5338554      sss=   123.158539    
  ttt=   24.5850124      sss=   149.961121    
  ttt=   34.4961777      sss=   175.990021    
  ttt=   21.0442314      sss=   139.330460    
  ttt=   20.3938217      sss=   132.491974    
  ttt=   17.1969795      sss=   45.8983612    
  ttt=   10.1040058      sss=   45.8983612    
  ttt=   23.1181355      sss=   122.437233    
  ttt=   25.3989429      sss=   117.918526    
  ttt=   33.5243759      sss=   153.985931    
  ttt=   33.4427986      sss=   198.727951    
  ttt=   21.3763256      sss=   123.727058    
  ttt=   18.1818752      sss=   95.5284576    
  ttt=   31.0130863      sss=   95.5284576    
  ttt=   19.4863949      sss=   108.140549    
  ttt=   23.5521355      sss=   127.674126    
  ttt=   29.1568775      sss=   139.959915    
  ttt=   13.3706446      sss=   80.6502762    
  ttt=   39.2350616      sss=   175.912994    
  ttt=   38.3825912      sss=   182.134369    
  ttt=   42.3668289      sss=   189.614044    
  ttt=   17.2119083      sss=   72.0628586    
  ttt=   41.0616837      sss=   198.070953    
  ttt=   41.5109749      sss=   206.734497    
  ttt=   11.6696205      sss=   58.5141754    
  ttt=   19.8962955      sss=   58.5141754    
  ttt=   43.8135376      sss=   212.893875    
  ttt=   15.5159464      sss=   61.6476135    
  ttt=   19.0594101      sss=   69.9721451    
  ttt=   16.3182011      sss=   72.8251419    
  ttt=   16.2844753      sss=   74.8045654    
  ttt=   22.1154556      sss=   92.3019028    
  ttt=   21.9817352      sss=   99.7007065    
  ttt=   6.10296059      sss=   26.3328381    
  ttt=   10.3758755      sss=   26.3328381    
  ttt=   2.02151155      sss=   13.0399551    
  ttt=   3.45467806      sss=   13.0399551    
  ttt=   37.4349403      sss=   80.9173355    
  ttt=   35.8369865      sss=   74.4561234    
  ttt=   20.9321175      sss=   74.4561234    
  ttt=   18.8876247      sss=   69.9911423    
  ttt=   10.1251154      sss=   45.5124054    
  ttt=   17.2934818      sss=   45.5124054    
  ttt=   18.4897804      sss=   41.0283470    
  ttt=   12.9840517      sss=   46.5339241    
  ttt=   22.2269440      sss=   46.5339241    
  ttt=   13.4454451      sss=   55.9544792    
  ttt=   22.9652710      sss=   55.9544792    
  ttt=   13.2185793      sss=   67.3594589    
  ttt=   22.5392475      sss=   67.3594589    
  ttt=   15.6271009      sss=   65.2207642    
  ttt=   23.5674458      sss=   54.0682564    
  ttt=   13.8040743      sss=   54.0682564    
  ttt=   20.8016605      sss=   60.1698341    
  ttt=   12.1893358      sss=   60.1698341    
  ttt=   16.3728504      sss=   45.6325226    
  ttt=   7.36391592      sss=   33.7476120    
  ttt=   13.4330502      sss=   65.4894867    
  ttt=   4.06715584      sss=   25.6433640    
  ttt=   6.94144011      sss=   25.6433640    
  ttt=   6.05486870      sss=   32.1155357    
  ttt=   10.3405972      sss=   32.1155357    
  ttt=   6.97107983      sss=   32.6867332    
  ttt=   11.0948801      sss=   24.3398762    
  ttt=   6.51659679      sss=   24.3398762    
  ttt=   6.25992203      sss=   33.3564796    
  ttt=   10.7039537      sss=   33.3564796    
  ttt=   19.5582676      sss=   119.759109    
  ttt=   12.4130478      sss=   67.5400238    
  ttt=   21.1922245      sss=   67.5400238    
  ttt=   11.0270300      sss=   72.7969971    
  ttt=   18.8534508      sss=   72.7969971    
  ttt=   24.8961315      sss=   80.5620499    
  ttt=   20.1347141      sss=   115.401405    
  ttt=   34.4691391      sss=   115.401405    
  ttt=   31.5729694      sss=   81.1140366    
  ttt=   18.8718853      sss=   83.1749344    
  ttt=   32.2297249      sss=   83.1749344    
  ttt=   25.8027706      sss=   129.173065    
  ttt=   44.1597061      sss=   129.173065    
  ttt=   19.4740143      sss=   89.7334213    
  ttt=   33.2941513      sss=   89.7334213    
  ttt=   18.5147629      sss=   99.1311111    
  ttt=   31.7045918      sss=   99.1311111    
  ttt=   18.9386520      sss=   110.315819    
  ttt=   20.3277473      sss=   103.275803    
  ttt=   34.7608986      sss=   103.275803    
  ttt=   34.8210449      sss=   102.947037    
  ttt=   38.4739609      sss=   131.407928    
  ttt=   31.9657726      sss=   119.233818    
  ttt=   18.6651134      sss=   119.233818    
  ttt=   18.5215435      sss=   88.8795853    
  ttt=   31.6637974      sss=   88.8795853    
  ttt=   11.7126322      sss=   81.5145798    
  ttt=   20.0563812      sss=   81.5145798    
  ttt=   14.6920624      sss=   82.3110657    
  ttt=   25.1422539      sss=   82.3110657    
  ttt=   16.2620430      sss=   45.8162651    
  ttt=   9.52886391      sss=   45.8162651    
  ttt=   14.0500278      sss=   74.0912018    
  ttt=   24.0238590      sss=   74.0912018    
  ttt=   32.1363602      sss=   89.8320160    
  ttt=   36.4252548      sss=   112.650726    
  ttt=   45.4965553      sss=   136.465912    
  ttt=   19.3415947      sss=   71.7012787    
  ttt=   11.3129892      sss=   71.7012787    
  ttt=   18.2326488      sss=   56.4278717    
  ttt=   10.6804285      sss=   56.4278717    
  ttt=   9.16116047      sss=   35.4834442    
  ttt=   15.5814810      sss=   35.4834442    
  ttt=   25.7044334      sss=   120.824379    
  ttt=   12.8471184      sss=   57.1628036    
  ttt=   31.7952232      sss=   159.113510    
  ttt=   40.9338493      sss=   104.743797    
  ttt=   24.0467720      sss=   104.743797    
  ttt=   22.9255562      sss=   110.038902    
  ttt=   34.3195572      sss=   154.085266    
  ttt=   27.1264973      sss=   117.166191    
  ttt=   26.5768337      sss=   113.132706    
  ttt=   25.0573444      sss=   115.267426    
  ttt=   25.2381668      sss=   121.325119    
  ttt=   31.5494614      sss=   148.266602    
  ttt=   29.2390461      sss=   137.573792    
  ttt=   29.8655491      sss=   130.625504    
  ttt=   20.3971252      sss=   42.9648819    
  ttt=   11.9772835      sss=   42.9648819    
  ttt=   31.3082066      sss=   120.449753    
  ttt=   53.4476128      sss=   120.449753    
  ttt=   30.5548229      sss=   115.804665    
  ttt=   52.1803398      sss=   115.804665    
  ttt=   35.9034195      sss=   196.809143    
  ttt=   23.9450989      sss=   121.549652    
  ttt=   17.2424049      sss=   93.0429916    
  ttt=   29.4921589      sss=   93.0429916    
  ttt=   18.7174492      sss=   105.787582    
  ttt=   31.9860668      sss=   105.787582    
  ttt=   21.3083706      sss=   125.421867    
  ttt=   12.6069040      sss=   77.8947601    
  ttt=   33.9640121      sss=   173.687836    
  ttt=   35.7051773      sss=   179.867859    
  ttt=   39.2335587      sss=   187.340668    
  ttt=   13.5746889      sss=   69.0935211    
  ttt=   38.3770370      sss=   204.482452    
  ttt=   8.74252224      sss=   55.2403450    
  ttt=   39.0382233      sss=   210.649826    
  ttt=   11.9788904      sss=   58.5301018    
  ttt=   15.9437494      sss=   67.2618332    
  ttt=   27.1829834      sss=   67.2618332    
  ttt=   10.0828075      sss=   70.4633636    
  ttt=   10.2352552      sss=   72.6533356    
  ttt=   17.4482365      sss=   72.6533356    
  ttt=   20.5067005      sss=   90.6992416    
  ttt=   22.5055943      sss=   98.3031540    
  ttt=   5.13495207      sss=   23.1812687    
  ttt=   3.00580382      sss=   23.1812687    
  ttt=   9.00526524      sss=   35.5390587    
  ttt=   15.2994776      sss=   35.5390587    
  ttt=   25.3908405      sss=   120.611298    
  ttt=   43.1246452      sss=   120.611298    
  ttt=   20.1553345      sss=   110.424973    
  ttt=   12.6705351      sss=   56.8101463    
  ttt=   31.4679737      sss=   158.831604    
  ttt=   40.7612457      sss=   104.417099    
  ttt=   23.9514942      sss=   104.417099    
  ttt=   22.9236736      sss=   109.671272    
  ttt=   33.2008591      sss=   153.712067    
  ttt=   31.5773602      sss=   150.112717    
  ttt=   54.0458908      sss=   150.112717    
  ttt=   24.1529236      sss=   112.388603    
  ttt=   26.1423664      sss=   112.679543    
  ttt=   24.7018356      sss=   114.791412    
  ttt=   42.3287086      sss=   114.791412    
