  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   10.0000000      amp2=   10.0000000    
  ttt=   18.4685497      sss=   62.5639648    
  ttt=   20.4079723      sss=   116.393730    
  ttt=   35.3018684      sss=   116.393730    
  ttt=   17.5360069      sss=   102.951355    
  ttt=   30.3083878      sss=   102.951355    
  ttt=   11.2437048      sss=   67.7034683    
  ttt=   19.3810863      sss=   67.7034683    
  ttt=   15.9628553      sss=   94.6299744    
  ttt=   27.4716854      sss=   94.6299744    
  ttt=   14.0121641      sss=   83.9120712    
  ttt=   24.0881863      sss=   83.9120712    
  ttt=   35.1805458      sss=   120.749847    
  ttt=   12.9322882      sss=   77.0440369    
  ttt=   22.2258949      sss=   77.0440369    
  ttt=   11.6318760      sss=   67.2743301    
  ttt=   19.9608822      sss=   67.2743301    
  ttt=   18.2835503      sss=   100.203728    
  ttt=   31.3465061      sss=   100.203728    
  ttt=   11.7589159      sss=   64.0713120    
  ttt=   20.1370850      sss=   64.0713120    
  ttt=   12.8363533      sss=   71.7408829    
  ttt=   21.9607811      sss=   71.7408829    
  ttt=   10.3930540      sss=   57.7705841    
  ttt=   17.8287830      sss=   57.7705841    
  ttt=   23.5732536      sss=   78.2330627    
  ttt=   13.7759571      sss=   78.2330627    
  ttt=   27.3645401      sss=   90.8562393    
  ttt=   15.9847069      sss=   90.8562393    
  ttt=   18.2822533      sss=   103.748856    
  ttt=   36.3340149      sss=   120.548981    
  ttt=   22.5766888      sss=   131.063538    
  ttt=   25.5987816      sss=   148.167862    
  ttt=   27.0248146      sss=   158.005142    
  ttt=   28.7371368      sss=   166.931854    
  ttt=   30.2766304      sss=   173.891678    
  ttt=   6.51511335      sss=   37.6114311    
  ttt=   11.1866179      sss=   37.6114311    
  ttt=   7.40012455      sss=   41.9468155    
  ttt=   12.6723938      sss=   41.9468155    
  ttt=   7.04093742      sss=   37.8982582    
  ttt=   12.0621891      sss=   37.8982582    
  ttt=   13.8885870      sss=   81.5052109    
  ttt=   23.6740856      sss=   81.5052109    
  ttt=   16.7518330      sss=   94.8282623    
  ttt=   28.5473747      sss=   94.8282623    
  ttt=   17.6179199      sss=   101.736320    
  ttt=   30.0194836      sss=   101.736320    
  ttt=   22.0391350      sss=   125.955421    
  ttt=   37.6032333      sss=   125.955421    
  ttt=   12.9095964      sss=   73.6148148    
  ttt=   22.0559673      sss=   73.6148148    
  ttt=   2.25073838      sss=   11.8182011    
  ttt=   3.83338284      sss=   11.8182011    
  ttt=   12.8056679      sss=   77.2850647    
  ttt=   21.6741714      sss=   77.2850647    
  ttt=   9.09472275      sss=   52.4410477    
  ttt=   15.4778862      sss=   52.4410477    
  ttt=   11.0128231      sss=   65.3359909    
  ttt=   18.7821674      sss=   65.3359909    
  ttt=   6.87237120      sss=   39.1775322    
  ttt=   11.7126865      sss=   39.1775322    
  ttt=   9.14109135      sss=   51.0821953    
  ttt=   15.5776396      sss=   51.0821953    
  ttt=   6.33576298      sss=   35.7132607    
  ttt=   10.7845478      sss=   35.7132607    
  ttt=   7.53528023      sss=   42.4196892    
  ttt=   12.8233452      sss=   42.4196892    
  ttt=   14.1319952      sss=   47.6206360    
  ttt=   12.2587605      sss=   70.1548691    
  ttt=   7.32793856      sss=   42.7200584    
  ttt=   12.4811287      sss=   42.7200584    
  ttt=   4.27290535      sss=   22.8900299    
  ttt=   7.31384468      sss=   22.8900299    
  ttt=   6.42044640      sss=   37.3586197    
  ttt=   2.55733252      sss=   15.4729614    
  ttt=   1.44210970      sss=   8.88243103    
  ttt=   6.34003019      sss=   37.8003731    
  ttt=   10.3578272      sss=   61.0406227    
  ttt=   8.62708187      sss=   50.6297874    
  ttt=   7.90587473      sss=   44.0440025    
  ttt=   5.96981287      sss=   32.1689224    
  ttt=   4.16404629      sss=   22.4863167    
  ttt=   7.11745358      sss=   22.4863167    
  ttt=   1.96324658      sss=   11.0568867    
  ttt=   3.36353254      sss=   11.0568867    
  ttt=   7.10253048      sss=   39.5536766    
  ttt=   12.1550035      sss=   39.5536766    
  ttt=   10.6322594      sss=   62.1202812    
  ttt=   18.2280979      sss=   62.1202812    
  ttt=   1.87665057      sss=   10.4071388    
  ttt=   19.3310814      sss=   110.366066    
  ttt=   11.9968929      sss=   70.1533966    
  ttt=   20.4111309      sss=   70.1533966    
  ttt=   3.00730824      sss=   16.9509106    
  ttt=   42.0598450      sss=   149.133270    
  ttt=   14.9121294      sss=   91.2545929    
  ttt=   25.4161034      sss=   91.2545929    
  ttt=   17.6805744      sss=   100.320343    
  ttt=   30.2253342      sss=   100.320343    
  ttt=   39.1360779      sss=   127.393471    
  ttt=   19.9017773      sss=   111.301086    
  ttt=   37.1602211      sss=   123.696198    
  ttt=   35.3914948      sss=   118.080673    
  ttt=   25.2378426      sss=   148.301697    
  ttt=   27.4458084      sss=   161.331680    
  ttt=   23.1846371      sss=   135.833679    
  ttt=   16.6960945      sss=   96.4349442    
  ttt=   16.2841492      sss=   55.5629311    
  ttt=   9.55843735      sss=   55.5629311    
  ttt=   16.8853855      sss=   96.7916946    
  ttt=   14.8190136      sss=   86.9703827    
  ttt=   25.3170052      sss=   86.9703827    
  ttt=   11.9397678      sss=   70.1261826    
  ttt=   20.3710098      sss=   70.1261826    
  ttt=   7.28708267      sss=   41.3136215    
  ttt=   12.3865185      sss=   41.3136215    
  ttt=   4.38577461      sss=   22.9667950    
  ttt=   7.51119804      sss=   22.9667950    
  ttt=   11.5703344      sss=   63.0563507    
  ttt=   19.5872917      sss=   63.0563507    
  ttt=   11.8462162      sss=   69.3637161    
  ttt=   20.2024021      sss=   69.3637161    
  ttt=   21.1332130      sss=   119.486282    
  ttt=   36.3353004      sss=   119.486282    
  ttt=   16.1320858      sss=   89.5884933    
  ttt=   27.7836876      sss=   89.5884933    
  ttt=   11.0173616      sss=   61.3197021    
  ttt=   18.9211884      sss=   61.3197021    
  ttt=   24.6671009      sss=   136.620667    
  ttt=   26.8997250      sss=   147.787430    
  ttt=   48.2919006      sss=   158.317032    
  ttt=   12.5173473      sss=   42.8846550    
  ttt=   7.32766438      sss=   42.8846550    
  ttt=   10.7049341      sss=   36.4844017    
  ttt=   6.27095747      sss=   36.4844017    
  ttt=   18.2310829      sss=   59.8599167    
  ttt=   9.96802616      sss=   58.3932838    
  ttt=   30.7470531      sss=   103.782700    
  ttt=   17.8158722      sss=   103.782700    
  ttt=   11.2975159      sss=   66.3173370    
  ttt=   19.6151047      sss=   66.3173370    
  ttt=   23.9935532      sss=   81.7012939    
  ttt=   7.00958204      sss=   41.4122963    
  ttt=   12.0904589      sss=   41.4122963    
  ttt=   17.5699902      sss=   101.483337    
  ttt=   18.8754387      sss=   106.867905    
  ttt=   20.6510544      sss=   116.253937    
  ttt=   22.6040421      sss=   131.510056    
  ttt=   3.58900118      sss=   19.7394123    
  ttt=   6.17205715      sss=   19.7394123    
  ttt=   20.4550915      sss=   112.068558    
  ttt=   32.4380417      sss=   103.248352    
  ttt=   18.7479687      sss=   103.248352    
  ttt=   29.9603863      sss=   96.3836670    
  ttt=   17.3042049      sss=   96.3836670    
  ttt=   15.9069376      sss=   90.9618149    
  ttt=   14.0513449      sss=   81.3787003    
  ttt=   24.3386841      sss=   81.3787003    
  ttt=   12.5946445      sss=   73.8608093    
  ttt=   21.7757969      sss=   73.8608093    
  ttt=   10.3929224      sss=   62.0549812    
  ttt=   17.9091778      sss=   62.0549812    
  ttt=   9.10716152      sss=   54.0173378    
  ttt=   15.6777802      sss=   54.0173378    
  ttt=   8.68086720      sss=   50.4426460    
  ttt=   14.9421968      sss=   50.4426460    
  ttt=   8.72805786      sss=   50.5599060    
  ttt=   15.0232325      sss=   50.5599060    
  ttt=   9.21518135      sss=   55.0165939    
  ttt=   15.8350010      sss=   55.0165939    
  ttt=   10.5785618      sss=   63.5027771    
  ttt=   18.1660576      sss=   63.5027771    
  ttt=   21.3799477      sss=   124.504921    
  ttt=   23.3347778      sss=   137.522324    
  ttt=   18.6091499      sss=   109.261703    
  ttt=   32.0895157      sss=   109.261703    
  ttt=   13.7540588      sss=   79.3439026    
  ttt=   10.9160461      sss=   62.7419014    
  ttt=   18.7388649      sss=   62.7419014    
  ttt=   12.4497032      sss=   67.3187332    
  ttt=   21.3917446      sss=   67.3187332    
  ttt=   9.81212044      sss=   31.1657581    
  ttt=   5.70258617      sss=   31.1657581    
  ttt=   11.6358957      sss=   64.6293640    
  ttt=   20.0356274      sss=   64.6293640    
  ttt=   17.8595581      sss=   58.2868195    
  ttt=   10.3551159      sss=   58.2868195    
  ttt=   12.4535446      sss=   71.4136658    
  ttt=   21.5400677      sss=   71.4136658    
  ttt=   14.5509453      sss=   84.3548965    
  ttt=   25.0542336      sss=   84.3548965    
  ttt=   28.8090305      sss=   98.4180756    
  ttt=   9.70719910      sss=   56.9859543    
  ttt=   16.7419090      sss=   56.9859543    
  ttt=   30.4681396      sss=   104.760056    
  ttt=   15.2267475      sss=   51.6435242    
  ttt=   8.81863213      sss=   51.6435242    
  ttt=   13.7465267      sss=   80.2254486    
  ttt=   3.40912247      sss=   11.8104057    
  ttt=   1.98224020      sss=   11.8104057    
  ttt=   14.9527645      sss=   81.0703278    
  ttt=   13.7284870      sss=   74.4831009    
  ttt=   21.9849262      sss=   69.7923050    
  ttt=   12.6925182      sss=   69.7923050    
  ttt=   10.8124256      sss=   61.0566330    
  ttt=   7.79182911      sss=   44.4506149    
  ttt=   13.4187565      sss=   44.4506149    
  ttt=   7.04448128      sss=   40.0449295    
  ttt=   12.1166534      sss=   40.0449295    
  ttt=   7.10671234      sss=   39.2146187    
  ttt=   12.2232933      sss=   39.2146187    
  ttt=   8.06064224      sss=   44.4957695    
  ttt=   13.8708773      sss=   44.4957695    
  ttt=   11.1382275      sss=   65.2642136    
  ttt=   19.1299706      sss=   65.2642136    
  ttt=   22.5075703      sss=   75.1402054    
  ttt=   13.0434971      sss=   75.1402054    
  ttt=   19.1369190      sss=   108.574669    
  ttt=   32.6524696      sss=   108.574669    
  ttt=   12.3201218      sss=   73.0356674    
  ttt=   23.0102539      sss=   77.5551453    
  ttt=   13.4955044      sss=   77.5551453    
  ttt=   24.9315109      sss=   85.8950119    
  ttt=   14.6034698      sss=   85.8950119    
  ttt=   29.5100269      sss=   101.851372    
  ttt=   17.2991505      sss=   101.851372    
  ttt=   25.8755684      sss=   87.7181625    
  ttt=   15.1812172      sss=   87.7181625    
  ttt=   27.5303822      sss=   96.2974091    
  ttt=   16.1527710      sss=   96.2974091    
  ttt=   28.7400398      sss=   103.539246    
  ttt=   16.8589096      sss=   103.539246    
  ttt=   21.6114941      sss=   128.664352    
  ttt=   10.1647692      sss=   65.2268753    
  ttt=   17.3423595      sss=   65.2268753    
  ttt=   9.00680828      sss=   30.6017456    
  ttt=   5.29063034      sss=   30.6017456    
  ttt=   10.8472881      sss=   66.9241486    
  ttt=   18.4954739      sss=   66.9241486    
  ttt=   9.70918655      sss=   59.6769867    
  ttt=   16.5539455      sss=   59.6769867    
  ttt=   27.2625599      sss=   94.7948837    
  ttt=   29.7702045      sss=   104.626381    
  ttt=   17.9549294      sss=   61.8734207    
  ttt=   10.5528069      sss=   61.8734207    
  nzt=         140  np=        2638  ns=        2118  er=   0.00000000    
  ttt=   6.95802975      sss=   41.7159081    
  ttt=   11.8351173      sss=   41.7159081    
  ttt=   6.33447647      sss=   37.4220467    
  ttt=   10.7791243      sss=   37.4220467    
  ttt=   9.97362232      sss=   34.5640144    
  ttt=   14.9239264      sss=   49.7262726    
  ttt=   10.3991594      sss=   35.6539726    
  ttt=   6.09638214      sss=   35.6539726    
  ttt=   10.8535805      sss=   36.4296875    
  ttt=   6.36928511      sss=   36.4296875    
  ttt=   14.1451435      sss=   46.7397041    
  ttt=   8.30240631      sss=   46.7397041    
  ttt=   9.73834801      sss=   56.6253395    
  ttt=   16.5957890      sss=   56.6253395    
  ttt=   7.11829424      sss=   42.5653496    
  ttt=   12.1463261      sss=   42.5653496    
  ttt=   9.15333748      sss=   57.1881714    
  ttt=   15.6046028      sss=   57.1881714    
  ttt=   10.1062202      sss=   62.2190933    
  ttt=   17.2333069      sss=   62.2190933    
  ttt=   3.74602127      sss=   20.4308033    
  ttt=   6.46408844      sss=   20.4308033    
  ttt=   4.80212498      sss=   26.3067322    
  ttt=   8.32107162      sss=   26.3067322    
  ttt=   6.63740206      sss=   36.7141876    
  ttt=   11.5117683      sss=   36.7141876    
  ttt=   2.86689615      sss=   16.6383419    
  ttt=   4.94431257      sss=   16.6383419    
  ttt=   4.90527248      sss=   27.9196129    
  ttt=   8.44183826      sss=   27.9196129    
  ttt=   11.0445690      sss=   61.4536934    
  ttt=   18.9981117      sss=   61.4536934    
  ttt=   10.0822563      sss=   58.5806732    
  ttt=   17.3087902      sss=   58.5806732    
  ttt=   10.4223957      sss=   60.8711166    
  ttt=   17.8856354      sss=   60.8711166    
  ttt=   5.00190544      sss=   28.4568424    
  ttt=   8.61972332      sss=   28.4568424    
  ttt=   15.5625248      sss=   89.5464096    
  ttt=   26.5844536      sss=   89.5464096    
  ttt=   7.99703360      sss=   45.7332420    
  ttt=   13.6806679      sss=   45.7332420    
  ttt=   2.46323133      sss=   13.3846416    
  ttt=   4.21818256      sss=   13.3846416    
  ttt=   12.6797142      sss=   75.4249725    
  ttt=   19.1695595      sss=   66.4467468    
  ttt=   11.1449203      sss=   66.4467468    
  ttt=   9.17565632      sss=   54.9094124    
  ttt=   7.38471603      sss=   44.0446968    
  ttt=   12.6908398      sss=   44.0446968    
  ttt=   5.84956932      sss=   33.3864708    
  ttt=   10.0667343      sss=   33.3864708    
  ttt=   6.49370527      sss=   35.9493637    
  ttt=   11.1714430      sss=   35.9493637    
  ttt=   9.69282818      sss=   57.4324570    
  ttt=   16.6111546      sss=   57.4324570    
  ttt=   6.25515270      sss=   36.9993515    
  ttt=   13.0540571      sss=   45.3460770    
  ttt=   7.61470318      sss=   45.3460770    
  ttt=   23.0314465      sss=   80.1346283    
  ttt=   13.4632006      sss=   80.1346283    
  ttt=   8.01020622      sss=   46.4971657    
  ttt=   18.4488125      sss=   110.759148    
  ttt=   9.58127880      sss=   53.8569832    
  ttt=   16.4140167      sss=   53.8569832    
  ttt=   17.2939186      sss=   96.5693817    
  ttt=   29.5382786      sss=   96.5693817    
  ttt=   26.5262413      sss=   84.6997299    
  ttt=   11.3913326      sss=   62.4252815    
  ttt=   19.4888420      sss=   62.4252815    
  ttt=   13.7302952      sss=   74.4092102    
  ttt=   23.4575043      sss=   74.4092102    
  ttt=   8.62275982      sss=   46.9818001    
  ttt=   14.7974949      sss=   46.9818001    
  ttt=   27.6000366      sss=   90.3129120    
  ttt=   16.1332779      sss=   90.3129120    
  ttt=   7.02854824      sss=   39.8224182    
  ttt=   12.0225086      sss=   39.8224182    
  ttt=   18.3087368      sss=   105.773773    
  ttt=   5.84168291      sss=   33.8413849    
  ttt=   9.95623016      sss=   33.8413849    
  ttt=   5.80452394      sss=   33.4947929    
  ttt=   11.3641920      sss=   64.9857788    
  ttt=   12.7700033      sss=   42.2157593    
  ttt=   7.49899292      sss=   42.2157593    
  ttt=   16.6028786      sss=   56.3905220    
  ttt=   9.75916862      sss=   56.3905220    
  ttt=   12.1888380      sss=   72.2598038    
  ttt=   20.7293854      sss=   72.2598038    
  ttt=   7.89914703      sss=   46.8897667    
  ttt=   13.7125273      sss=   46.8897667    
  ttt=   9.51249695      sss=   56.2691422    
  ttt=   8.93552589      sss=   32.3676567    
  ttt=   5.17535305      sss=   32.3676567    
  ttt=   10.0675821      sss=   31.8854294    
  ttt=   5.85154438      sss=   31.8854294    
  ttt=   19.1428051      sss=   110.881004    
  ttt=   17.6384964      sss=   103.728714    
  ttt=   16.2318230      sss=   97.5870361    
  ttt=   14.4455986      sss=   87.3906860    
  ttt=   18.8075867      sss=   66.6534958    
  ttt=   8.55820465      sss=   49.4072151    
  ttt=   14.7328148      sss=   49.4072151    
  ttt=   8.85235214      sss=   50.8678932    
  ttt=   15.2032633      sss=   50.8678932    
  ttt=   7.00230122      sss=   22.5000629    
  ttt=   4.06706572      sss=   22.5000629    
  ttt=   9.89472961      sss=   57.3235092    
  ttt=   16.9886551      sss=   57.3235092    
  ttt=   9.56625557      sss=   54.5126572    
  ttt=   16.4233055      sss=   54.5126572    
  ttt=   21.6095314      sss=   71.0402832    
  ttt=   12.5470791      sss=   71.0402832    
  ttt=   20.2249718      sss=   116.683876    
  ttt=   17.5271587      sss=   100.819656    
  ttt=   10.5985956      sss=   57.4759636    
  ttt=   18.2155323      sss=   57.4759636    
  ttt=   9.25977993      sss=   53.5032692    
  ttt=   15.9497252      sss=   53.5032692    
  ttt=   13.5809317      sss=   46.3387299    
  ttt=   9.93971539      sss=   59.3055305    
  ttt=   12.1402340      sss=   72.0669556    
  ttt=   20.9151039      sss=   72.0669556    
  ttt=   7.35557604      sss=   44.6382561    
  ttt=   6.59900284      sss=   39.3746300    
  ttt=   11.4050236      sss=   39.3746300    
  ttt=   21.1802502      sss=   120.900269    
  ttt=   17.0842552      sss=   57.5610428    
  ttt=   10.0352926      sss=   57.5610428    
  ttt=   18.2524071      sss=   105.182831    
  ttt=   18.8269119      sss=   110.632317    
  ttt=   20.0720119      sss=   117.870461    
  ttt=   44.0467834      sss=   151.401260    
  ttt=   19.6724319      sss=   114.103462    
  ttt=   33.5155334      sss=   114.103462    
  ttt=   19.8341198      sss=   116.348991    
  ttt=   33.8980331      sss=   116.348991    
  ttt=   25.3830433      sss=   149.400635    
  ttt=   29.8721619      sss=   175.506744    
  ttt=   23.5947304      sss=   138.721390    
  ttt=   22.7630634      sss=   131.804138    
  ttt=   13.8360138      sss=   44.2675781    
  ttt=   21.6310043      sss=   121.659210    
  ttt=   36.9558640      sss=   121.659210    
  ttt=   27.0879936      sss=   153.244629    
  ttt=   20.6947956      sss=   122.811592    
  ttt=   17.8822289      sss=   107.074684    
  ttt=   30.5565090      sss=   107.074684    
  ttt=   25.5630913      sss=   151.115356    
  ttt=   28.2817669      sss=   166.109192    
  ttt=   32.7558632      sss=   188.577621    
  ttt=   16.3199692      sss=   90.7489395    
  ttt=   17.6771336      sss=   98.2635345    
  ttt=   3.74804783      sss=   23.0149860    
  ttt=   11.5469742      sss=   71.0437927    
  ttt=   16.4794102      sss=   56.5477295    
  ttt=   9.65253162      sss=   56.5477295    
  ttt=   8.26744747      sss=   46.3933525    
  ttt=   5.75230408      sss=   31.2589436    
  ttt=   6.29844856      sss=   20.2724361    
  ttt=   3.69326925      sss=   20.2724361    
  ttt=   12.5391331      sss=   41.4686241    
  ttt=   4.13075018      sss=   14.2647104    
  ttt=   2.42276978      sss=   14.2647104    
  ttt=   7.01450968      sss=   41.9614296    
  ttt=   11.9738846      sss=   41.9614296    
  ttt=   4.36998034      sss=   25.8605900    
  ttt=   2.83839345      sss=   15.5368290    
  ttt=   4.84040451      sss=   15.5368290    
  ttt=   11.0828371      sss=   38.0490379    
  ttt=   6.49275875      sss=   38.0490379    
  ttt=   17.0444431      sss=   55.4347038    
  ttt=   9.99425697      sss=   55.4347038    
  ttt=   12.0639124      sss=   41.0556679    
  ttt=   2.51239944      sss=   15.4238005    
  ttt=   4.28847408      sss=   15.4238005    
  ttt=   3.54034209      sss=   20.1772003    
  ttt=   6.05197859      sss=   20.1772003    
  ttt=   5.79773617      sss=   32.0791550    
  ttt=   9.92499256      sss=   32.0791550    
  ttt=   2.14020157      sss=   12.5191603    
  ttt=   3.65554404      sss=   12.5191603    
  ttt=   7.02329111      sss=   42.3560829    
  ttt=   12.0198555      sss=   42.3560829    
  ttt=   4.21171618      sss=   23.6663876    
  ttt=   7.19372272      sss=   23.6663876    
  ttt=   6.54287434      sss=   36.2893944    
  ttt=   11.1913099      sss=   36.2893944    
  ttt=   2.20962048      sss=   11.8873444    
  ttt=   3.77498245      sss=   11.8873444    
  ttt=   9.29700279      sss=   53.4316864    
  ttt=   15.8925619      sss=   53.4316864    
  ttt=   11.4995928      sss=   66.6684723    
  ttt=   11.1934147      sss=   39.1335182    
  ttt=   6.52857018      sss=   39.1335182    
  ttt=   1.95643246      sss=   12.2204723    
  ttt=   3.34916830      sss=   12.2204723    
  ttt=   9.94059277      sss=   58.3164215    
  ttt=   16.9971180      sss=   58.3164215    
  ttt=   3.66418862      sss=   20.9670200    
  ttt=   6.25908804      sss=   20.9670200    
  ttt=   8.56376266      sss=   48.0726852    
  ttt=   10.0856876      sss=   32.6243896    
  ttt=   5.89751387      sss=   32.6243896    
  ttt=   3.96687770      sss=   13.6377659    
  ttt=   2.32331276      sss=   13.6377659    
  ttt=   15.7427893      sss=   52.6061440    
  ttt=   9.20239639      sss=   52.6061440    
  ttt=   22.1423683      sss=   74.7489166    
  ttt=   12.8927078      sss=   74.7489166    
  ttt=   24.1002636      sss=   80.6226349    
  ttt=   14.0735483      sss=   80.6226349    
  ttt=   12.0623388      sss=   42.6553268    
  ttt=   7.05322504      sss=   42.6553268    
  ttt=   13.3880863      sss=   82.8608551    
  ttt=   4.28165340      sss=   24.1660156    
  ttt=   7.31150770      sss=   24.1660156    
  ttt=   6.59593058      sss=   36.5810204    
  ttt=   11.2759495      sss=   36.5810204    
  ttt=   2.39715385      sss=   12.9712191    
  ttt=   4.09355211      sss=   12.9712191    
  ttt=   8.66931248      sss=   47.5722427    
  ttt=   14.8205957      sss=   47.5722427    
  ttt=   9.61747360      sss=   53.3997726    
  ttt=   16.4425011      sss=   53.3997726    
  ttt=   11.1855907      sss=   64.4652939    
  ttt=   19.1374378      sss=   64.4652939    
  ttt=   13.0353975      sss=   74.2729416    
  ttt=   22.3523159      sss=   74.2729416    
  ttt=   14.7105293      sss=   83.4645996    
  ttt=   25.2514648      sss=   83.4645996    
  ttt=   17.7907066      sss=   102.811737    
  ttt=   16.4200706      sss=   94.0325546    
  ttt=   20.9584694      sss=   122.310036    
  ttt=   15.9769211      sss=   53.7979889    
  ttt=   9.35370350      sss=   53.7979889    
  ttt=   19.7234325      sss=   66.9895401    
  ttt=   11.5416698      sss=   66.9895401    
  ttt=   6.59330082      sss=   39.6463051    
  ttt=   22.1188221      sss=   76.5986099    
  ttt=   12.9835005      sss=   76.5986099    
  ttt=   3.68430686      sss=   13.5444803    
  ttt=   2.15399623      sss=   13.5444803    
  ttt=   6.59601402      sss=   36.2971687    
  ttt=   11.3106937      sss=   36.2971687    
  ttt=   8.45474052      sss=   47.4283829    
  ttt=   7.73700762      sss=   27.1968060    
  ttt=   4.52288866      sss=   27.1968060    
  ttt=   14.0318222      sss=   46.1427536    
  ttt=   8.21880054      sss=   46.1427536    
  ttt=   21.4146481      sss=   74.6456375    
  ttt=   12.5321894      sss=   74.6456375    
  ttt=   11.2045050      sss=   63.7481537    
  ttt=   10.3843651      sss=   58.0747986    
  ttt=   9.65811253      sss=   52.8511772    
  ttt=   16.4974785      sss=   52.8511772    
  ttt=   8.68450069      sss=   50.8617134    
  ttt=   14.8205509      sss=   50.8617134    
  ttt=   6.69963884      sss=   21.2446289    
  ttt=   3.92277741      sss=   21.2446289    
  ttt=   9.23676109      sss=   54.3576813    
  ttt=   15.7639084      sss=   54.3576813    
  ttt=   8.61798286      sss=   48.9484825    
  ttt=   14.7056808      sss=   48.9484825    
  ttt=   8.79405403      sss=   49.3813171    
  ttt=   15.0129652      sss=   49.3813171    
  ttt=   7.30487299      sss=   43.5737114    
  ttt=   12.4871073      sss=   43.5737114    
  ttt=   9.84624577      sss=   35.2768478    
  ttt=   13.3791914      sss=   47.5424919    
  ttt=   5.43918324      sss=   32.7890854    
  ttt=   9.30120277      sss=   32.7890854    
  ttt=   5.02634382      sss=   27.8450584    
  ttt=   8.59878349      sss=   27.8450584    
  ttt=   2.21693206      sss=   13.8981123    
  ttt=   3.79084539      sss=   13.8981123    
  ttt=   13.0820627      sss=   79.5220108    
  ttt=   22.2796459      sss=   79.5220108    
  ttt=   12.0378475      sss=   73.0161057    
  ttt=   20.5180321      sss=   73.0161057    
  ttt=   9.99253178      sss=   58.4529572    
  ttt=   17.0825748      sss=   58.4529572    
  ttt=   8.58467102      sss=   48.2193909    
  ttt=   6.33641768      sss=   21.2001820    
  ttt=   3.71034980      sss=   21.2001820    
  ttt=   10.1303663      sss=   32.7958374    
  ttt=   5.92513275      sss=   32.7958374    
  ttt=   13.2577896      sss=   43.2219353    
  ttt=   7.75085783      sss=   43.2219353    
  ttt=   15.7496328      sss=   52.7178383    
  ttt=   9.20863819      sss=   52.7178383    
  ttt=   12.9096432      sss=   74.8356934    
  ttt=   27.3065357      sss=   91.0951462    
  ttt=   15.8921862      sss=   91.0951462    
  ttt=   10.4936304      sss=   61.1321335    
  ttt=   17.9613361      sss=   61.1321335    
  ttt=   4.04533720      sss=   13.9176760    
  ttt=   2.36973643      sss=   13.9176760    
  ttt=   14.0750313      sss=   80.6764679    
  ttt=   24.0952225      sss=   80.6764679    
  ttt=   7.05990505      sss=   42.7180367    
  ttt=   12.0706329      sss=   42.7180367    
  ttt=   13.3027897      sss=   82.8500443    
  ttt=   22.7347679      sss=   82.8500443    
  ttt=   2.43990755      sss=   13.1974382    
  ttt=   4.16588306      sss=   13.1974382    
  ttt=   4.30306864      sss=   24.2467079    
  ttt=   7.34676933      sss=   24.2467079    
  ttt=   6.59685898      sss=   36.6059761    
  ttt=   11.2749386      sss=   36.6059761    
  ttt=   8.63016319      sss=   47.5702286    
  ttt=   14.7501631      sss=   47.5702286    
  ttt=   9.57568741      sss=   53.3874092    
  ttt=   16.3674526      sss=   53.3874092    
  ttt=   11.1158962      sss=   64.4399185    
  ttt=   19.0133419      sss=   64.4399185    
  ttt=   14.6102486      sss=   83.4284897    
  ttt=   17.6372414      sss=   102.765457    
  ttt=   16.3024216      sss=   93.9908829    
  ttt=   18.8017292      sss=   110.114876    
  ttt=   21.0170593      sss=   122.366158    
  ttt=   35.8083801      sss=   122.366158    
  ttt=   9.36883450      sss=   53.9149094    
  ttt=   15.9994040      sss=   53.9149094    
  ttt=   11.5702896      sss=   67.0995941    
  ttt=   19.7688141      sss=   67.0995941    
  ttt=   6.61651230      sss=   39.8079033    
  ttt=   11.3248100      sss=   39.8079033    
  ttt=   22.3002052      sss=   76.7213745    
  nzt=         150  np=        2823  ns=        2262  er=   0.00000000    
  ttt=   3.67863178      sss=   21.0546341    
  ttt=   6.28472328      sss=   21.0546341    
  ttt=   2.33471155      sss=   13.6997147    
  ttt=   3.98666334      sss=   13.6997147    
  ttt=   6.61305809      sss=   36.6100693    
  ttt=   11.3065443      sss=   36.6100693    
  ttt=   4.29541397      sss=   24.1808510    
  ttt=   11.1734791      sss=   64.4617157    
  ttt=   19.1200523      sss=   64.4617157    
  ttt=   2.38370490      sss=   12.8936348    
  ttt=   4.07103014      sss=   12.8936348    
  ttt=   15.9025774      sss=   53.5209236    
  ttt=   9.30898666      sss=   53.5209236    
  ttt=   11.2313128      sss=   39.3880463    
  ttt=   2.11890769      sss=   13.3060608    
  ttt=   3.62485671      sss=   13.3060608    
  ttt=   3.65417910      sss=   20.8631363    
  ttt=   6.24595547      sss=   20.8631363    
  ttt=   5.90679216      sss=   32.7047195    
  ttt=   10.1091604      sss=   32.7047195    
  ttt=   2.23835230      sss=   13.1089277    
  ttt=   3.82323527      sss=   13.1089277    
  ttt=   7.04643488      sss=   42.5766792    
  ttt=   7.17729473      sss=   23.5347290    
  ttt=   4.20205593      sss=   23.5347290    
  ttt=   11.1400070      sss=   36.0647926    
  ttt=   6.51338434      sss=   36.0647926    
  ttt=   3.80849743      sss=   11.9552107    
  ttt=   2.22938919      sss=   11.9552107    
  ttt=   14.7103167      sss=   47.1036224    
